Now Log is Recording : 

The function /*  static void on26_write_regr(PIA *pi , int cont , int regr , int val )   */  is in line : 2633

The 0 time(s) mutation is   /* name mutation */       : temp_mutate_0.c is generated :In line 3062 , __cil_tmp6 is replaced by __cil_tmp429 .


The 1 time(s) mutation is   /* double_op mutation */  : temp_mutate_1.c is generated :In line 3068 , == is replaced by >= .


The 2 time(s) mutation is   /* single_op mutation */  : temp_mutate_2.c is generated :In line 3094 ,  + is replaced by  * .


The 3 time(s) mutation is   /* dec mutation */        : temp_mutate_3.c is generated :In line 3063 ,  1 is replaced by  2 .


The 4 time(s) mutation is   /* single_op mutation */  : temp_mutate_4.c is generated :In line 3064 ,  + is replaced by  * .


The 5 time(s) mutation is   /* dec mutation */        : temp_mutate_5.c is generated :In line 3067 , 12 is replaced by 14 .


The 6 time(s) mutation is   /* dec mutation */        : temp_mutate_6.c is generated :In line 3071 ,  1 is replaced by -1 .


The 7 time(s) mutation is   /* single_op mutation */  : temp_mutate_7.c is generated :In line 3109 ,  + is replaced by  / .


The 8 time(s) mutation is   /* name mutation */       : temp_mutate_8.c is generated :In line 3088 , __cil_tmp10 is replaced by __cil_tmp11 .


The 9 time(s) mutation is   /* name mutation */       : temp_mutate_9.c is generated :In line 3098 , __cil_tmp16 is replaced by __cil_tmp15 .


The 10 time(s) mutation is   /* single_op mutation */  : temp_mutate_10.c is generated :In line 3111 ,  + is replaced by  * .


The 11 time(s) mutation is   /* single_op mutation */  : temp_mutate_11.c is generated :In line 3138 ,  + is replaced by  / .


The 12 time(s) mutation is   /* name mutation */       : temp_mutate_12.c is generated :In line 3116 , __cil_tmp24 is replaced by __cil_tmp23 .


The 13 time(s) mutation is   /* double_op mutation */  : temp_mutate_13.c is generated :In line 3074 , == is replaced by <= .


The 14 time(s) mutation is   /* name mutation */       : temp_mutate_14.c is generated :In line 3120 , __cil_tmp26 is replaced by __cil_tmp25 .


All temporary mutation files has been generated and write in .

Final file  mutate_0.c has been wirte in .

Final file  mutate_1.c has been wirte in .

Final file  mutate_2.c has been wirte in .

Final file  mutate_3.c has been wirte in .

Final file  mutate_4.c has been wirte in .

Final file  mutate_5.c has been wirte in .

Final file  mutate_6.c has been wirte in .

Final file  mutate_7.c has been wirte in .

Final file  mutate_8.c has been wirte in .

Final file  mutate_9.c has been wirte in .

Final file  mutate_10.c has been wirte in .

Final file  mutate_11.c has been wirte in .

Final file  mutate_12.c has been wirte in .

Final file  mutate_13.c has been wirte in .

Final file  mutate_14.c has been wirte in .

